id,invoice_number,sku,deducted_amount,deducted_qty,deducted_price_per_qty,deduction_date,invoice_location,reason_code,sub_reason_code,deduction_reason
9110886677,9110886677,328203,630,1,630,3/7/2023,,Shortage,,OSD
9110886677,9110886677,320109,1890,3,630,3/7/2023,,Shortage,,OSD
9110886677,9110886677,328466,347.8,2,173.9,3/7/2023,,Shortage,,OSD
9110886677,9110886677,320122,630,1,630,3/7/2023,,Shortage,,OSD
9110886677,9110886677,320119,630.00,1,630,3/7/2023,,Shortage,,OSD
9110886677,9110886677,320883,419.16,1,419.16,3/7/2023,,Shortage,,OSD
9100597728,9100597728,305211,1284,6,214,2/3/2023,,Shortage,,OSD
9111989897,9111989897,309628,2536.8,7,362.4,12/12/2023,,Shortage,,OSD
9111831712,9111831712,320882,1496.16,4,374.04,11/7/2023,,Shortage,,OSD
9111831712,9111831712,320883,838.32,2,419.16,11/7/2023,,Shortage,,OSD
9112119747,9112119747,309575,326.4,3,108.8,1/8/2024,,Shortage,,OSD
9112119747,9112119747,382523,1870,5,374,1/8/2024,,Shortage,,OSD
9111279253,9111279253,306546,2551.68,12,212.64,8/14/2023,,Shortage,,OSD
9111069238,9111069238,320550,1260,2,630,4/26/2023,,Denied Short Shipmen,,OSD
9111424438,9111424438,328466,368.66,2,184.33,7/17/2023,,Denied Short Shipmen,,OSD
9111424438,9111424438,328203,667.8,1,667.8,7/17/2023,,Denied Short Shipmen,,OSD
9111374559,9111374559,329515,3329.2,5,665.84,8/4/2023,,Denied Short Shipment,,OSD
9111374559,9111374559,320122,667.8,1,667.8,8/4/2023,,Denied Short Shipment,,OSD
9111555340,9111555340,329515,"19,975.20",30,665.84,8/23/2023,,Denied Short Shipment,,OSD
9111594947,9111594947,320550,2671.2,4,667.8,8/31/2023,,Denied Short Shipment,,OSD
9111035646,9111035646,320550,23572.5,37,637.0945946,4/6/2023,,Shortage,,OSD
9111035646,9111035646,320749,630,1,630,4/6/2023,,Shortage,,OSD
9111135793,9111135793,MV0528,35105,59,595,5/3/2023,,Shortage,,OSD
9110940504,9110940504,305487,6609.6,60,110.16,3/15/2023,,Shortage,,OSD
9110655761,9110655761,306546,7655.04,36,212.64,1/4/2023,,Shortage,,OSD
9111356717,9111356717,320119,"5,342.40",8,667.8,7/5/2023,,Shortage,,OSD
9110677622,9110677622,320119,3780,6,630,1/9/2023,,Shortage,,OSD
9111468359,9111468359,236850,3651.84,288,12.68,7/27/2023,,Shortage,,OSD
9110710207,9110710207,320122,16380,312,52.5,2/1/2023,,Shortage,,OSD
9110710207,9110710207,320119,9450,180,52.5,2/1/2023,,Shortage,,OSD
9110710207,9110710207,320109,23310,444,52.5,2/1/2023,,Shortage,,OSD
9110710207,9110710207,328411,173.9,5,34.78,2/1/2023,,Shortage,,OSD
9110710207,9110710207,320749,7560,144,52.5,2/1/2023,,Shortage,,OSD
9110710207,9110710207,320550,1890,36,52.5,2/1/2023,,Shortage,,OSD
9111337432,9111337432,320109,667.8,12,55.65,7/12/2023,,Shortage,,OSD
9111337432,9111337432,328468,368.66,10,36.866,7/12/2023,,Shortage,,OSD
9111337432,9111337432,328438,184.33,5,36.866,7/12/2023,,Shortage,,OSD
9111337432,9111337432,329515,1997.52,24,83.23,7/12/2023,,Shortage,,OSD
9110980101,9110980101,1727172003,1953,9,217,3/24/2023,,Shortage,,OSD
9110980101,9110980101,1727172005,2381.4,18,132.3,3/24/2023,,Shortage,,OSD
9110833241,9110833241,1727170106,245.4,3,81.8,2/17/2023,,Shortage,,OSD
9110833241,9110833241,1727170107,4255.8,82,51.9,2/17/2023,,Shortage,,OSD
9110833241,9110833241,1727170105,1422,12,118.5,2/17/2023,,Shortage,,OSD
9111254527,9111254527,309623,3056,20,152.8,5/30/2023,,Shortage,,OSD
9111135787,9111135787,MV0528 ,2975,5,595,5/10/2023,,Shortage,,OSD
9112134365,9112134365,MFS137,419,2,209.5,1/8/2024,,Shortage,,OSD
9112134365,9112134365,MP1000-C,945,7,135,1/8/2024,,Shortage,,OSD
9111889725,9111889725,260100,1344,4,336,11/6/2023,,Shortage,,OSD
9111697408,9111697408,320550,1335.6,2,667.8,10/3/2023,,Shortage,,OSD
9112165869,9112165869,385108,1288,8,161,1/18/2024,,Shortage,,OSD
9112119742,9112119742,305902,1085,7,155,1/8/2024,,Shortage,,OSD
9112119742,9112119742,309575,108.8,1,108.8,1/8/2024,,Shortage,,OSD
9110673025,9110673025,1727170105,118.5,1,118.5,12/11/2023,,Shortage,,OSD
9110673025,9110673025,305200,2298,6,383,12/11/2023,,Shortage,,OSD
9112128362,9112128362,261181,180,3,60,1/16/2024,,Shortage,,OSD
9112128362,9112128362,231748,462.66,2,231.33,1/16/2024,,Shortage,,OSD
9112128362,9112128362,230725,201.2,10,20.12,1/16/2024,,Shortage,,OSD
9112128362,9112128362,231149,80.52,4,20.13,1/16/2024,,Shortage,,OSD
9112128362,9112128362,231590,80.92,4,20.23,1/16/2024,,Shortage,,OSD
9112128362,9112128362,231727,54,1,54,1/16/2024,,Shortage,,OSD
9112128362,9112128362,231729,47.71,1,47.71,1/16/2024,,Shortage,,OSD
9111332117,9111332117,320119,3339,5,667.8,6/26/2023,,Shortage,,OSD
9111241862,9111241862,326895,230.4,12,19.2,6/2/2023,,Shortage,,OSD
9111241862,9111241862,329515,1256.32,2,628.16,6/2/2023,,Shortage,,OSD
9110630108,9110630108,305200,1378.8,36,38.3,1/4/2023,,Shortage,,OSD
9110630109,9110630109,305200,1378.8,36,38.3,1/4/2023,,Shortage,,OSD
9111180901,9111180901,320550,1260,2,630,5/16/2023,,Shortage,,OSD
9110637194,9110637194,305200,1034.1,27,38.3,4/11/2023,,Shortage,,OSD
9111869713,9111869713,367815,2923.48,16,182.7175,12/18/2023,,Shortage,,OSD
9111996773,9111996773,220099,1050,30,35,1/12/2024,,Shortage,,OSD
9111996773,9111996773,220146,1200,30,40,1/12/2024,,Shortage,,OSD
9111996773,9111996773,220215,1900,19,100,1/12/2024,,Shortage,,OSD
9111522511,9111522511,367841,1032.68,4,258.17,8/22/2023,,Shortage,,OSD
9111512411,9111512411,363706,3049.83,60,50.8305,10/3/2023,,Shortage,,OSD
9111918390,9111918390,367290,1135.6,10,113.56,11/15/2023,,Shortage,,OSD
9111918390,9111918390,301033,112.05,10,11.205,11/15/2023,,Shortage,,OSD
9111877475,9111877475,220518,1710,2,855,12/12/2023,,Shortage,,OSD
